Hindi Text
"हिन्दी विकिपीडिया, विकिपीडिया का हिन्दी भाषा का संस्करण है, जिसका स्वामित्व विकिमीडिया संस्थापन के पास है। हिन्दी संस्करण जुलाई 2003 में आरंभ (आरम्भ) किया गया था और फ़रवरी 2024 तक इस पर 1,60,668 लेख और लगभग 8,01,431 पंजीकृत सदस्य हैं।[1] [2] 30 अगस्त 2011 के दिन यह एक लाख लेखों का आँकड़ा पार करने वाला प्रथम भारतीय भाषा विकिपीडिया बना। यह लेखों की संख्या, सक्रिय सदस्यों, प्रयोक्ताओं की संख्या, सम्पादनों इत्यादि के आधार पर भारतीय भाषाओं में उपलब्ध विकिपीडिया का सबसे बड़ा संस्करण है और सभी संस्करणों में पचपनवाँ है। और इसे मुख्यतः हिन्दीभाषी लोगों की आवश्यकताओं की पूर्ति के लिए बनाया गया था। चूँकि हिन्दी विकिपीडिया इण्डिक स्क्रिप्ट (देवनागरी) का प्रयोग करता है इसलिए इसमें जटिल पाठ प्रतिपादन सहायक की आवश्यकता पड़ती है। विकिपीडिया पर ध्वन्यात्मक रोमन वर्णमाला परिवर्तक उपलब्ध है, इसलिए बिना किसी विशेष हिन्दी टाइपिंग सॉफ्टवेर डाउनलोड किये रोमन कुंजीपटल का उपयोग देवनागरी में टंकण करने के लिए किया जा सकता है।


अंग्रेज़ी (w)  · 


सेबुआनो (w)  · 
स्वीडिश (w)  · 
जर्मन (w)  · 
डच (w)  · 
फ़्रान्सीसी (w)  · 
रूसी (w)  · 
इतालवी (w)  · 
स्पेनी (w)  · 
विनैरे  · 
पोलिश (w)  · 
वियतनामी (w)  · 
जापानी (w)


पुर्तगाली (w)  · 
चीनी (w)  · 
यूक्रेनी (w)
कैटलन (w)  · 
फ़ारसी (w)  · 
अरबी (w)  · 


नॉर्वेजियाई (बोक्माल) (w)  · 
सर्बो-क्रोएशियाई  · 
फ़िनिश (w)  · 
हंगेरियाई (w)  · 
इण्डोनेशियाई (w)  · 
कोरियाई (w)  · 
चेक (w)  · 
रोमानियाई (w)  · 
सर्बियाई (w)  · 
तुर्क (w)  · 
मलय (w)  · 
बास्क (w)  · 
इस्परान्तो (w)  · 
बुल्गारियाई (w)  · 
डैनिश (w)  · 
मिनांगकाबाउ (w)  · 
आर्मिनियाई (w)  · 
कज़ाख़ (w)  · 
स्लोवाक (w)  · 
हिब्रू (w)  · 
लिथुआनियाई (w)  · 
क्रोएशियाई (w)  · 
चैचन अंग्रेज़ी (w)  · 
स्लोवेनियाई (w)  · 
एस्टोनीयाई (w)  · 
बेलारूसी (w)  · 
गैलिसियाई (w)  · 
नॉर्वेजियाई (नाय्नोर्स्क) (w)  · 
यूनानी (w)  · 
उज़्बैक (w)  · 
लातिन (w)  · 
साधारण अंग्रेज़ी (w)  · 
वोलापूक (w)  · 
हिन्दी (w)
अज़रबैजानी (w)  · 
थाई (w)  · 
जॉर्जियाई (w)  · 


उर्दू (w)  · 
मिन नान (w)  · 
ऑकिटन (w)  · 
मैसिडोनियाई (w)  · 
तमिल (w)  · 
मालागासे (w) · 
नेपाल भाषा (w) · 
वेल्श (w)  · 
टाटर (w)  · 
बोस्नियाई (w)  · 
लातवियाई (w)  · 
तागलोग (w)  · 
पीड्मॉण्टी (w)  · 
तेलुगू (w)  · 
बेलारूसी (तारास्कीविका) (w)  · 
ब्रिटन (w)  · 
हैतियाई क्रियोल (w)  · 
अल्बानियाई (w)


जावानी (w)  · 
किर्घिज़  · 
अस्तूरियाई (w)  · 
लग्ज़म्बर्गी (w)  · 
मराठी (w)  · 
मराठी (w)  · 
मलयालम (w)  · 
आइसलैण्डी (w)  · 
ताजिक (w)  · 
बांग्ला (w)  · 
अफ़्रीकान्स (w)  · 
आयरिश (w)  · 
पश्चिमी पंजाबी (w)  · 
स्कॉट्स (w)  · 
बश्किर (w)  · 
चुवाश (w)  · 
पश्चिमी फ़्रिसियाई (w)  · 
लुम्बार्ट (w)  · 
म्यान्मारी (w)  · 
स्वाहिली (w)  · 
योरूबा (w)  · 
अरागोनियाई (w)  · 
नेपाली (w)  · 
ईडो (w)  · 
गुजराती (w)  · 
सिसलीयाई (w)  · 
विष्णुप्रिया मणिपुरी (w)  · 
निम्न सैक्सन (w)  · 
कुर्द (w)  · 
आलेमैनिक (w)  · 
पंजाबी (w)  · 
क्वैचुआ (w)  · 
सुन्दा भाषा (w)  · 
कन्नड़ (w)  · 
बवारियाई (w)  · 
सोरानी (w)  · 
मंगोलियाई (w)  · 
अन्तरभाषिक (w)  · 
मिस्री अरबी (w)  · 
नीपोलिटाई (w) · 
सामोगितियाई (w)  · 
बुगिनी (w)  · 
वॉलून (w)  · 
स्कॉटिश गैलिक (w)  · 
अम्हारिक (w)  · 
यिद्दी (w)  · 
बान्युमासन भाषा (w)  · 
माज़न्दारिनी (w)  · 
फ़ैरोई (w)  · 
सिंहला (w)  · 
नाहुआतल (w)  · 
वैनितियाई (w)  · 
याकूत (w)  · 
लिम्बुर्गियाई (w)  · 
ऑसिशियाई (w)  · 
उड़िया (w)  · 
पश्चिमी मारी (w)  · 
संस्कृत (w)


ऊपरी सोर्बियाई (w)  · 
टारण्टीनो (w)  · 
कापमपंगन (w)  · 
पूर्वी मारी (w)  · 
दक्षिण अज़रबैजानी (w)  · 
इलोकानो (w)  · 
उत्तरी सामी (w)  · 
माओरी (w)  · 
बिकोल (w)  · 
फ़िजी हिन्दी (w)  · 
इमिलियाई-रोमग्नोल (w)  · 
गन (w)  · 
हक्का (w)  · 
ज़ाज़ाकी (w)  · 
भोजपुरी (w)  · 
गिलाकी (w)  · 
डच निम्न सैक्सन (w)  · 
पश्चिमी फ़्लैमिश सैक्सन (w)  · 
रूसिन सैक्सन (w)  · 
तिब्बती सैक्सन (w)  · 
वोरो सैक्सन (w)  · 
मिंग्रिलियाई (w)  · 
कॉर्सिकाई (w)  · 
सार्डिनियाई (w)  · 
तुर्कमैनी (w)  · 
वैस्पियाई (w)  · 
उत्तरी लूरी (w)  · 
मांक्स (w)  · 
काशुबियाई (w)  · 
ख्मेर (w)  · 
कोमी (w)  · 
सिन्धी (w)  · 
क्राइमियाई टाटर (w)  · 
ज़ीलैण्डी (w)  · 
उत्तरी फ़्रिसियाई (w)  · 
प्राचीन चीनी (w)  · 
सिलीसियाई (w)  · 
वू (w)  · 
असमिया (w)  · 
सैटरलैण्ड फ़्रिसियाई (w)  · 
सोमाली (w)  · 
उदमुर्त  · 
आयमार (w)  · 
कॉर्निश (w)  · 
मिन डॉङ्ग (w)  · 
नॉर्मन (w)  · 
रोमान्श (w)  · 
कोमी-पेर्मायक (w)  · 
